start,end,text
00:01:07,00:01:09,"Hola, Jorge. Hola, Jorge."
00:01:10,00:01:18,"Bien, bien, querido. Ahí viene la Gisela. ¿Y quién más viene ingresando? Gabriel."
00:01:27,00:02:04,"Ya, queridos, esperemos que con este pronto Francisco, yo me llevé la sorpresa en el último momento que me dijeron que esto se había suspendido en forma presencial y lo movieron dos veces de horario, desde 5 a las 6. Qué bueno que ustedes fueron un rápido y atinaron con el horario a las 5, así que se podía. Sí, sí, sí, que claro, después ya se hacía muy tarde, entonces algunos no podíamos, entonces mejor no hay problema. Sí, no, concuerdo absolutamente, consultan. Le voy a whatsappear a Francisco para que se conecte, para curar la cosa. Ya pues. Francisco."
00:02:37,00:02:44,"Queridos, ¿tienen los módulos para presentar a Francisco? Ya sea en imagen, en texto, ¿no ha conversado, no ha hablado?"
00:02:46,00:03:26,"Sí, o sea, tenemos, bueno, la carta Gantt que le mostramos el otro día, ayer hicimos el login, que se lo podemos mostrar, y tenemos un mock-up que hicimos ayer también. Ya, perfecto. Para que tenga una referencia de más o menos lo que quieren hacer ustedes, cómo lo quieren plantear. En cuanto a tecnología, es muy poco, yo creo que nos puede aportar Francisco, porque Francisco va a aceptar el sistema, no es informático Francisco, es constructor civil. Así que lo menciono porque ayer en la reunión que tuvimos con Cristian Gómez,"
00:03:28,00:03:49,"algunos equipos presentaron conversando y Cristian hasta se molestó. Toda la razón, porque no se entendía la idea y no graficaba la idea. Lo principal es tener algo, un texto, una imagen que te refleje la idea que tú quieres llevar a cabo como módulo. Como te digo, la tecnología va a ser algo totalmente responsabilidad de ustedes."
00:03:53,00:04:16,"¿Quién es Cristian Gómez? No, conoces a Cristian Gómez, el profesor de AC Full Stack 1 y 2. Ah, no, no lo conozco. Ya, bueno, bueno, da lo mismo. Pero él es la otra persona que a través de dos empresas que tiene tiró propuestas de proyectos de título."
00:04:18,00:05:10,"Ah, ya, claro, entiendo a lo que se refiere. Oye, no pasa nada, no me responde este loco, voy a... Ok, dice, ya, se va a conectar ahora. Ya ves. Gracias."
00:06:13,00:06:22,"hola hola francisco cómo estás a lo francisco"
00:06:34,00:07:03,"Francisco, ¿me escuchas? Creo que no escucho a nadie."
00:07:06,00:07:34,"acá estoy yo no se te escucha Francisco nada ah ok right aló aló aló ahí si"
00:07:35,00:07:38,"Perfecto. Ya, perfecto."
00:07:39,00:07:40,"Ya, ¿cómo están? Buenas tardes."
00:07:42,00:07:55,"Hola, hola, ¿qué tal? Buenas. Buenas. Oye, quiero pedir disculpas por no asistir a la reunión presencial, pero estábamos viendo unos temas. Así que vamos a tener que hacerlo por acá."
00:07:59,00:08:01,"Ya, Jorge, te dejo a cargo de la reunión, por favor."
00:08:02,00:08:03,"Ya pues, ya."
00:08:05,00:08:19,"Bueno, ¿cómo están? No hay problema por estar aquí. Nosotros les vamos a mostrar, bueno, tenemos algunas dudas y mostrar algunas ideas que tenemos también con respecto al proyecto."
00:08:21,00:08:26,"Acá tenemos una lista de preguntas. A ver, a ver, a ver."
00:08:29,00:08:50,"Ya, ah, lo primero. Lo que pasa es que nosotros tenemos este proyecto, o sea, es como una consulta y también tal vez un aviso, no sé. Nosotros tenemos este proyecto junto con otro ramo, además de este proyecto y título. No sé si será una... No sé, una molestia o algo."
00:08:54,00:09:12,"No tiene que ver mucho en el desarrollo, sino que más que en la gestión. No sé si eso será posible compartirlo. Puede que en el otro ramo el profe no haga como... El profe se reúna a hacer una pregunta o algunas preguntas con usted. No sé si será algún problema eso."
00:09:15,00:09:21,"Sí. ¿Quiere alguna pregunta sobre el proyecto o algo así? ¿Es otro profe que no es el profe Arturo?"
00:09:23,00:09:28,"No, yo no tengo problema. Ya, entonces no estamos bien."
00:09:30,00:10:15,"Entonces, lo otro que también tenemos acá es que estábamos viendo, nosotros tenemos una propuesta... de cómo darle valor al proyecto es a través de un dashboard, que es algo que vimos también en la reunión primera, darle valor con este dashboard que muestre tiempos, que muestre datos, que muestre cuánto se está demorando un ticket, cosas así. Y para esto también nosotros necesitamos que, o sea, sería como lo ideal, que tal vez existan más estados de los tres estados que vimos en la reunión."
00:10:17,00:10:33,"Nosotros vimos que estaba, a ver, no lo tengo anotado aquí, pero eran tres estados los que vimos en la reunión. Y no sé, tal vez que podamos agregar uno que diga así como en proceso, en espera o recibido o algo así."
00:10:35,00:10:41,"Entonces no sé si eso será posible también. No sé si será como aceptable."
00:10:45,00:10:53,"A ver. Tú le quieres agregar estados. Y esos estados que estén..."
00:10:55,00:11:13,"¿Informados o alertados? Claro, que esto sirva como en el dashboard que vaya informando sobre el estado de la observación, pero con un poco más de detalle."
00:11:15,00:11:27,"Porque, por ejemplo, nosotros vimos en la reunión primera que habían tres estados. No sé si podría recordar, que no lo tengo anotado aquí, cuáles eran los tres estados."
00:11:30,00:12:02,"Pero vimos tres estados. Y tal vez para poder presentar un poco más de datos, o para hacer un poco más precisa tal vez la información, sería bueno tener otro estado más, pero también tenemos que ver la forma en la que usted trabaja. ¿Cuál es el estado que quiere agregar? Estábamos viendo uno que diga como recibido, como cuando recién ingresa un tip o una observación."
00:12:04,00:12:19,"Había otro que... Cuando llega el ticket, ¿cierto? Ese ticket va a, yo cuando lo abra, debería mandar un correo al cliente"
00:12:21,00:12:23,"diciendo que el ticket está recibido."
00:12:25,00:12:26,"¿Ya? ¿Bien?"
00:12:29,00:12:48,"Y después cuando yo conteste el ticket para coordinación o algo por el estilo, debería mandar un correo diciendo en observación, en estado de observación, y ahí el ticket"
00:12:49,00:13:02,"Yo le voy a escribir al cliente en el correo indicándole cómo se va a coordinar, pidiéndole una coordinación para el ingreso, para revisar el ticket que me mandó. ¿Bien? Sí, sí."
00:13:03,00:13:14,"Luego de eso, cuando yo tenga y el ticket tiene, después de eso vienen dos derivadas. Una que aplica y otra que no aplica."
00:13:15,00:13:46,"¿De acuerdo? Sí. la que no aplica se cierra automáticamente se indica no aplica y se deja cerrada y ahí queda en estado cerrado terminado cuando si aplica se escribe un correo y se le indica al cliente en el mismo ticket se le indica al cliente que se está en coordinación con tal o cual cosa para hacer la reparación"
00:13:48,00:14:46,"y ese ticket de nuevo le manda una alerta al cliente indicándole que hay un nuevo no sé si estado puede ser en proceso estado en proceso y luego de eso cuando ya el ticket está ejecutado y terminado se le manda un nuevo informe o un nuevo estado al cliente diciendo ticket terminado recepcionado por pero en cada estado debiera escribirse para el cliente debiera poder escribir por qué está en el estado terminado, por qué está en el estado en proceso o por qué está en recibido para que el cliente se vaya informando de cuál es el proceso en que está ese ticket"
00:14:47,00:14:50,"O esa observación del ticket."
00:14:51,00:15:10,"Sí. Sí, sí. Y no sé si le parece tal vez, o sea, como lo que me estoy imaginando ahora, como mientras está en el proceso, tal vez ir informando como en el estado del ticket, así como..."
00:15:13,00:15:24,"Poner ahí también como categoría, o sea, no categoría, sino que observación, estados de ese proceso."
00:15:26,00:15:40,"Es que el proceso está, yo entiendo que está definido, primero está recibido, en estado de recibido, donde el cliente también recibe un mensaje que está recibido el ticket o la observación."
